filename, tabacco
133209067_11-4_png.rf.b47300f07d4f864935d3c7a78253ba53.jpg, 1
125510218_15-36_png.rf.b5fe5eed0e1838a0ca89b72c9b66176e.jpg, 1
143103915_23-7_png.rf.b3c9835383aadfc05b1927e7dbe4c4dd.jpg, 1
193759974_10-6_png.rf.b3578655105b50fdd2aa9d4a7e79b295.jpg, 1
164507275_7-3_png.rf.b4a3847a0fabc1c47e128be26bda3cbd.jpg, 1
152606121_10-1_png.rf.bd2fb641f9b9d405a3430d9d7bc7a8bb.jpg, 1
110549683_5-6_png.rf.b4fb46b7c700d8028c24509d5fe8c00f.jpg, 1
193759974_10-6_png.rf.c0899a4b87f5861a4ce8a831cc263666.jpg, 1
130757664_12-76_png.rf.b86ccfe84b1593c1e6ddb8bfaed32649.jpg, 1
193302110_9-6_png.rf.bb6897e0c65787631e6471560a222421.jpg, 1
164157591_15-8_png.rf.b0a8410736d387b0e6002779f4f4fcd8.jpg, 1
125920353_5-6_png.rf.b13dd985aeada036138e704404dc6e17.jpg, 1
153214004_10-1_png.rf.bfe404e42c2e75e08e66b9af7b57870d.jpg, 1
122249253_9-86_png.rf.bd7d0dd35fbef67680611cfc718a8fb3.jpg, 1
153009464_3-4_png.rf.c38fa08f318caee4a8874163aa821688.jpg, 1
123236471_8-9_png.rf.c4226cb86dec03a034f4a5a7267a60b8.jpg, 1
150129508_13-1_png.rf.bb8a0c4ccc835dfd905e7f10501e8d62.jpg, 1
130549518_9-96_png.rf.b6fcdc16a1206543176b02bcd633c294.jpg, 1
164231802_11-3_png.rf.b68a021eb6c0b362fa3f470f005fb735.jpg, 1
153334896_10-1_png.rf.b961dfe42e6607b7e75e216bf861d121.jpg, 1
131951484_8-96_png.rf.ba9c8a35e33bde32b9cc82241fdf30bf.jpg, 1
153110221_10-1_png.rf.b2720d86c148bb55fc01d34acab2f4fd.jpg, 1
194541473_7-1_png.rf.c15b0f78488ca8f45d653ee8a6658632.jpg, 1
134603432_12-06_png.rf.ba3b2faf94cb92f4dba10249882487b2.jpg, 1
204223493_16-1_png.rf.c2af6c0bacb307b43b6005b9b16aed0e.jpg, 1
164257214_16-4_png.rf.c43c080fb8a9f632ffd423fde5722d4e.jpg, 1
152038356_8-8_png.rf.c7b6fce342a1bd0cff0ad4b29f9f6b72.jpg, 1
153239516_10-1_png.rf.c5db7e13184a2a838d90b09caefeea5e.jpg, 1
122534294_19-5_png.rf.c87b1523696992d28fbd6ac5f5d77ca3.jpg, 1
164245831_16-3_png.rf.c505200ca45494118c7edc6abc7026d7.jpg, 1
153009464_3-4_png.rf.c69254206d7d05d2fe9c3a2d4fbf652a.jpg, 1
192535510_14-9_png.rf.c6561c81f794ae0a4dee6e4ba6f32718.jpg, 1
203406230_14-2_png.rf.cbda564a567faae606540d5a39669238.jpg, 1
204031956_16-1_png.rf.ca32a0c90983db01dd2e37bb94fbde79.jpg, 1
153803776_7-5_png.rf.cfcf4fc82b0bcd0a61d342454e643494.jpg, 1
